Product_ID,Product_Name,Brand,Category,Usage_Frequency,Rating,Number_of_Reviews,Product_Size,Skin_Type,Gender_Target,Packaging_Type,Main_Ingredient,Cruelty_Free,Country_of_Origin
1001,Divine Cleanser,Fenty Beauty,Face Mask,Monthly,4.6,9425,100ml,Sensitive,Male,Compact,Hyaluronic Acid,false,Japan
1002,Divine Concealer,Perricone MD,Primer,Occasional,4.6,8534,150ml,Oily,Female,Tube,Vitamin C,true,France
1003,Divine Concealer,Clinique,Eye Shadow,Monthly,1.2,310,100ml,Oily,Unisex,Jar,Shea Butter,false,France
1004,Divine Contour,Huda Beauty,Highlighter,Monthly,2.7,7674,150ml,Sensitive,Female,Spray,Retinol,false,Australia
1005,Divine Exfoliator,Kylie Cosmetics,Cleanser,Occasional,1.8,9535,100ml,Dry,Male,Bottle,Aloe Vera,true,Italy
1006,Divine Eye Shadow,Hourglass,Eye Shadow,Occasional,1.8,4260,50ml,Normal,Male,Bottle,Retinol,false,Germany
1007,Divine Eyeliner,Clinique,Blush,Occasional,3.6,8506,200ml,Normal,Male,Compact,Aloe Vera,true,Italy
1008,Divine Face Mask,Fenty Beauty,Lip Gloss,Daily,1,6749,50ml,Oily,Female,Compact,Retinol,false,USA
1009,Divine Face Oil,Ilia Beauty,Eye Shadow,Monthly,4,7382,200ml,Oily,Male,Jar,Hyaluronic Acid,true,Italy
1010,Divine Foundation,NARS,Highlighter,Daily,1.7,1797,50ml,Oily,Male,Jar,Salicylic Acid,true,Australia
1011,Divine Highlighter,Juvia’s Place,Eyeliner,Weekly,4.7,7577,150ml,Sensitive,Male,Jar,Shea Butter,true,USA
1012,Divine Lip Gloss,IT Cosmetics,BB Cream,Daily,2.1,1354,100ml,Dry,Male,Bottle,Aloe Vera,true,Germany
1013,Divine Lip Liner,RMS Beauty,Foundation,Daily,1.1,3270,250ml,Oily,Female,Tube,Salicylic Acid,true,France
1014,Divine Lipstick,Pat McGrath Labs,Primer,Daily,1.2,5833,50ml,Sensitive,Male,Tube,Glycerin,true,Italy
